
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// U линейное AC, В
N2_U_AC KEY(3006) 
// F U фазы A, Гц
N2_F_U_A KEY(3007) 
// F U фазы B, Гц
N2_F_U_B KEY(3008) 
// F U фазы C, Гц
N2_F_U_C KEY(3009) 
// Угол U фазы A, °
N2_PHI_U_A KEY(3010) 
// Угол U фазы B, °
N2_PHI_U_B KEY(3011) 
// Угол U фазы C, °
N2_PHI_U_C KEY(3012) 
// Угол U фазы A, °
N2_PHI_U_A_S KEY(3076) 
// Угол U фазы B, °
N2_PHI_U_B_S KEY(3077) 
// Угол U фазы C, °
N2_PHI_U_C_S KEY(3078) 
// I фазы А, А
N2_I_A KEY(3013) 
// I фазы B, А
N2_I_B KEY(3014) 
// I фазы C, А
N2_I_C KEY(3015) 
// Угол I фазы A, °
N2_PHI_I_A KEY(3019) 
// Угол I фазы B, °
N2_PHI_I_B KEY(3020) 
// Угол I фазы C, °
N2_PHI_I_C KEY(3021) 
// Угол I фазы A, °
N2_PHI_I_A_S KEY(3079) 
// Угол I фазы B, °
N2_PHI_I_B_S KEY(3080) 
// Угол I фазы C, °
N2_PHI_I_C_S KEY(3081) 
// Косинус
N2_COS_PHI KEY(3022) 
// Активная мощность, кВт
N2_P KEY(3023) 
// Реактивная мощность, кВАр
N2_Q KEY(3024) 
// Полная мощность, кВА
N2_S KEY(3025) 
// Состояние
N2_STATE KEY(3026) 
// Норма
N2_NORM KEY(3027) 
// Фазировка
N2_PH KEY(3028) 
// Обрыв фазы
N2_PH_PHASE KEY(3029) 
// Контактор ввода сети 2
N2_CONT KEY(3041) 
// Контактор ввода сети 2
CONT_NET2 KEY(3050) 
// U линейное AB2, В
N2_U_AB2 KEY(3300) 
// F U фазы A2, Гц
N2_F_U_A2 KEY(3301) 
// Угол U фазы A2, °
N2_PHI_U_A2 KEY(3302) 
// Аварии сети 2
EVENTS_NET2 KEY(3064) 
// Состояние источника сети 2
N2_SOURCE_STATE KEY(3065) 
// Активная мощность сети 2, вычисляемый
N2_P_CALC KEY(3303) 
// U линейное AB сырое
N2_U_AB_RAW KEY(3304) 
// U линейное BC сырое
N2_U_BC_RAW KEY(3305) 
// U линейное AC сырое
N2_U_AC_RAW KEY(3306) 
// F U фазы A сырое
N2_F_U_A_RAW KEY(3307) 
// F U фазы B сырое
N2_F_U_B_RAW KEY(3308) 
// F U фазы C сырое
N2_F_U_C_RAW KEY(3309) 
// I фазы A сырое
N2_I_A_RAW KEY(3310) 
// I фазы B сырое
N2_I_B_RAW KEY(3311) 
// I фазы C сырое
N2_I_C_RAW KEY(3312) 
// F U фазы A2
N2_F_U_A2_RAW KEY(3313) 
// U линейное AB2 сырое
N2_U_AB2_RAW KEY(3314) 
// Параметры сети 2 в норме
NET2_NORM KEY(3042) 

// Агрегат EA

// U линейное AB, В
EA_U_AB KEY(5004) 
// U линейное BC, В
EA_U_BC KEY(5005) 
// U линейное AC, В
EA_U_AC KEY(5006) 
// F U фазы A, Гц
EA_F_U_A KEY(5007) 
// F U фазы B, Гц
EA_F_U_B KEY(5008) 
// F U фазы C, Гц
EA_F_U_C KEY(5009) 
// Угол U фазы A невыровненный, °
EA_PHI_U_A KEY(5010) 
// Угол U фазы B невыровненный, °
EA_PHI_U_B KEY(5011) 
// Угол U фазы C невыровненный, °
EA_PHI_U_C KEY(5012) 
// Угол U фазы A, °
EA_PHI_U_A_S KEY(5089) 
// Угол U фазы B, °
EA_PHI_U_B_S KEY(5090) 
// Угол U фазы C, °
EA_PHI_U_C_S KEY(5091) 
// I фазы А, А
EA_I_A KEY(5013) 
// I фазы B, А
EA_I_B KEY(5014) 
// I фазы C, А
EA_I_C KEY(5015) 
// Угол I фазы А, °
EA_PHI_I_A KEY(5019) 
// Угол I фазы B, °
EA_PHI_I_B KEY(5020) 
// Угол I фазы C, °
EA_PHI_I_C KEY(5021) 
// Угол I фазы A, °
EA_PHI_I_A_S KEY(5092) 
// Угол I фазы B, °
EA_PHI_I_B_S KEY(5093) 
// Угол I фазы C, °
EA_PHI_I_C_S KEY(5094) 
// Косинус
EA_COS_PHI KEY(5022) 
// Активная мощность, кВт
EA_P KEY(5023) 
// Реактивная мощность, кВАр
EA_Q KEY(5024) 
// Полная мощность, кВА
EA_S KEY(5025) 
// Состояние
EA_STATE KEY(5026) 
// Норма
EA_NORM KEY(5027) 
// t охлаждающей жидкости, °C
EA_t_COOL KEY(5029) 
// P масла, МПа
EA_P_OIL KEY(5030) 
// t масла, °C
EA_t_OIL KEY(5031) 
// Наработка ЭА
EA_MOTOHOURS KEY(5032) 
// Наработка ЭА1
EA_MOTOHOURS1 KEY(5300) 
// Наработка ЭА2
EA_MOTOHOURS2 KEY(5301) 
// Наработка ЭА3
EA_MOTOHOURS3 KEY(5302) 
// Наработка ЭА4
EA_MOTOHOURS4 KEY(5303) 
// Наработка ЭА5
EA_MOTOHOURS5 KEY(5304) 
// Наработка ЭА6
EA_MOTOHOURS6 KEY(5305) 
// Наработка ЭА7
EA_MOTOHOURS7 KEY(5306) 
// Наработка ЭА8
EA_MOTOHOURS8 KEY(5307) 
// Наработка ЭА9
EA_MOTOHOURS9 KEY(5308) 
// Наработка ЭА10
EA_MOTOHOURS10 KEY(5309) 
// Наработка ЭА11
EA_MOTOHOURS11 KEY(5310) 
// Наработка ЭА12
EA_MOTOHOURS12 KEY(5311) 
// Наработка ЭА13
EA_MOTOHOURS13 KEY(5312) 
// Наработка ЭА14
EA_MOTOHOURS14 KEY(5313) 
// Наработка ЭА15
EA_MOTOHOURS15 KEY(5314) 
// Наработка ЭА16
EA_MOTOHOURS16 KEY(5315) 
// Наработка ЭА17
EA_MOTOHOURS17 KEY(5316) 
// Наработка ЭА18
EA_MOTOHOURS18 KEY(5317) 
// Наработка ЭА19
EA_MOTOHOURS19 KEY(5318) 
// Наработка ЭА20
EA_MOTOHOURS20 KEY(5319) 
// Наработка ЭА21
EA_MOTOHOURS21 KEY(5320) 
// Наработка ЭА22
EA_MOTOHOURS22 KEY(5321) 
// Наработка ЭА24
EA_MOTOHOURS23 KEY(5322) 
// Наработка ЭА25
EA_MOTOHOURS25 KEY(5323) 
// Наработка ЭА26
EA_MOTOHOURS26 KEY(5324) 
// Наработка ЭА27
EA_MOTOHOURS27 KEY(5325) 
// Наработка ЭА28
EA_MOTOHOURS28 KEY(5326) 
// Наработка ЭА29
EA_MOTOHOURS29 KEY(5327) 
// Наработка ЭА30
EA_MOTOHOURS30 KEY(5328) 
// Наработка ЭА31
EA_MOTOHOURS31 KEY(5329) 
// Наработка ЭА32
EA_MOTOHOURS32 KEY(5330) 
// Обрыв датчика давления масла
EA_P_OIL_CALC KEY(5039) 
// Активная мощность, вычисляемый
EA_P_CALC KEY(5331) 
// Контактор ЭА
EA_CONT KEY(5041) 
// Наличие ОЖ
EA_COOL_NORM KEY(5043) 
// Воздушный фильтр
EA_FILTER_NORM KEY(5044) 
// МКИ включен
B_MKI_ON KEY(1043) 
// Не норма изоляции МКИ 50 Гц
B_MKI_AI KEY(1044) 
// Наработка ЭА до ТО
EA_MOTOHOURS_TO KEY(5332) 
// Истекло время наработки ЭА до ТО
EA_MOTOHOURS_TO_END KEY(5333) 
// Количество произведенного ТО
EA_MOTOHOURS_TO_COUNT KEY(5334) 
// Наработка ЭА до ТО, в часах
EA_HOURS_TO KEY(5335) 
// Контактор ЭА
CONT_EA KEY(5051) 
// Стартер
STARTER_EA KEY(5052) 
// Автоматическое стоп устройство
ASU_EA KEY(5054) 
// МКИ
CONT_MKI KEY(1051) 
// F U фазы A2, Гц
EA_F_U_A2 KEY(5336) 
// Угол U фазы A2, °
EA_PHI_U_A2 KEY(5337) 
// Наработка ЭА при перегрузе в пределах 10%
EA_MOTOHOURS10 KEY(5338) 
// Время, оставшееся до технич. обслуживания ЭА
EA_MOTOHOURS_LEFT KEY(5339) 
// U линейное AB2, В
EA_U_AB2 KEY(5340) 
// Пониженное давление масла
EA_P_OIL_NEW KEY(5341) 
// Авайрийное стоп устройство
ASU_EA_CALC KEY(5342) 
// Зарядный генератор
CHARGE_GEN KEY(5343) 
// Топливный клапан
FUEL KEY(5344) 
// Норма температуры генератора
T_GEN_NORM KEY(5057) 
// Норма температуры заднего подшипника
T_BEARING_NORM KEY(5058) 
// Питание стартера от АБ СТ
STARTER_FROM_AB_ST KEY(5345) 
// Питание стартера от АБ ХД
STARTER_FROM_AB_SHASSIS KEY(5346) 
// Питание стартера от АБ СТ от К1
STARTER_FROM_AB_ST_K1 KEY(5059) 
// Питание стартера от АБ ХД от К2
STARTER_FROM_AB_SHASSIS_K2 KEY(5097) 
// Якорь стартера
ANCHOR_STARTER_EA KEY(5347) 
// Начальное возбуждение
FIELD_START KEY(5348) 
// Переключить топливные клапаны
FUEL_TOGGLE KEY(5349) 
// U корректора
U_CORR_EA KEY(5350) 
// Питать стартер от АБ СТ
AB_ST_TO_STARTER KEY(5351) 
// Питать стартер от АБ ХД
AB_SHASSIS_TO_STARTER KEY(5352) 
// Разнос по трем фазам
EA_F_ABC_PHASE KEY(5353) 
// Реакции ЭА
EA_REACT KEY(5098) 
// Включен контактор массы стартера
STARTER_K_MASS KEY(5354) 
// U линейное AB сырое
EA_U_AB_RAW KEY(5355) 
// U линейное BC сырое
EA_U_BC_RAW KEY(5356) 
// U линейное AC сырое
EA_U_AC_RAW KEY(5357) 
// F U фазы A сырое
EA_F_U_A_RAW KEY(5358) 
// F U фазы B сырое
EA_F_U_B_RAW KEY(5359) 
// F U фазы C сырое
EA_F_U_C_RAW KEY(5360) 
// I фазы A сырое
EA_I_A_RAW KEY(5361) 
// I фазы B сырое
EA_I_B_RAW KEY(5362) 
// I фазы C сырое
EA_I_C_RAW KEY(5363) 
// t охлаждающей жидкости сырое
EA_t_COOL_RAW KEY(5364) 
// P масла сырое
EA_P_OIL_RAW KEY(5365) 
// t масла сырое
EA_t_OIL_RAW KEY(5366) 
// F U фазы U2 сырое
EA_F_U_A2_RAW KEY(5367) 
// U линейное AB2 сырое
EA_U_AB2_RAW KEY(5368) 

// Агрегат EN

// I фазы A, А
EN_I_A KEY(9013) 
// I фазы B, А
EN_I_B KEY(9014) 
// I фазы C, А
EN_I_C KEY(9015) 
// Состояние ЭН ОЖ
EN_STATE KEY(9016) 
// Состояние ЭН масла
EN_OIL_STATE KEY(9017) 
// Автомат ЭН
EN_AUT KEY(9040) 
// Контактор ЭН
EN_CONT KEY(9041) 
// Контактор ЭН масла
EN_OIL_CONT KEY(9042) 
// Контактор ЭН ОЖ
CONT_EN KEY(9051) 
// Автомат ЭН отключен
EN_AUT_OP KEY(9052) 
// Защита от перегрева ОЖ
EN_PROTECTION KEY(9053) 
// Контактор ЭН масла
CONT_EN_OIL KEY(9300) 
// I фазы A сырое
EN_I_A_RAW KEY(9301) 
// I фазы B сырое
EN_I_B_RAW KEY(9302) 
// I фазы C сырое
EN_I_C_RAW KEY(9303) 

// Агрегат BU

// Метка времени, мс
TIME_STAMP KEY(12001) 
// Метка времени
TIME_STAMP2 KEY(12002) 
// Метка времени
TIME_STAMP3 KEY(12003) 
// Команды оператора
OPERATOR_COMMAND KEY(12011) 
// Команды оператора
ETHERNET_COMMAND KEY(120111) 
// Команды оператора
PARALLEL_COMMAND KEY(120112) 
// Внешняя команда
EXTERNAL_COMMAND KEY(12013) 
// Адрес уставок в ОЗУ
ADDR_PRESET_RAM KEY(12021) 
// Адрес уставок в ОЗУ 2
ADDR_PRESET_RAM2 KEY(12022) 
// Адрес уставок в ОЗУ 3
ADDR_PRESET_RAM3 KEY(12023) 
// Адрес уставок в ПЗУ
ADDR_PRESET_ROM KEY(12031) 
// Адрес уставок в ПЗУ 2
ADDR_PRESET_ROM2 KEY(12032) 
// Адрес уставок в ПЗУ 3
ADDR_PRESET_ROM3 KEY(12033) 
// Адрес калибровок в ОЗУ
ADDR_CALIBR_RAM KEY(12041) 
// Адрес калибровок в ОЗУ 2
ADDR_CALIBR_RAM2 KEY(12042) 
// Адрес калибровок в ОЗУ 3
ADDR_CALIBR_RAM3 KEY(12043) 
// Адрес калибровок в ПЗУ
ADDR_CALIBR_ROM KEY(12051) 
// Адрес калибровок в ПЗУ 2
ADDR_CALIBR_ROM2 KEY(12052) 
// Адрес калибровок в ПЗУ 3
ADDR_CALIBR_ROM3 KEY(12053) 
// Адрес наработки
ADDR_MOTOHOURS KEY(12061) 
// Адрес наработки 2
ADDR_MOTOHOURS2 KEY(12063) 
// Адрес наработки 3
ADDR_MOTOHOURS3 KEY(12064) 
// Версия ПО модуля управления
SW_VERSION KEY(12080) 
// Версия ПО модуля управления 2
SW_VERSION2 KEY(12081) 
// Версия ПО модуля управления 3
SW_VERSION3 KEY(12082) 
// Адрес фильтров в ОЗУ
ADDR_FILTR_RAM KEY(12091) 
// Адрес фильтров в ОЗУ 2
ADDR_FILTR_RAM2 KEY(12092) 
// Адрес фильтров в ОЗУ 3
ADDR_FILTR_RAM3 KEY(12093) 
// Адрес фильтров в ПЗУ
ADDR_FILTR_ROM KEY(12101) 
// Адрес фильтров в ПЗУ 2
ADDR_FILTR_ROM2 KEY(12102) 
// Адрес фильтров в ПЗУ 3
ADDR_FILTR_ROM3 KEY(12103) 
// T воздуха в отсеке, °C
AIR_TEMP KEY(12111) 
// Начальный источник 400 В 50 Гц
INITIAL_SOURCE KEY(12300) 
// Аварии ЭА
EVENTS_EA KEY(121031) 
// Аварии блока
EVENTS_BLOCK_50 KEY(121032) 
// Предупреждения ЭА
WARNINGS_EA KEY(12301) 
// Команды БУ 400
COMMANDS_BU_400 KEY(12302) 
// Команды БУ СЭC
COMMANDS1_BU_SES KEY(12303) 
// Команды БУ СЭC, часть 2
COMMANDS2_BU_SES KEY(12304) 
// Команды БУ 50
COMMANDS_BU_50 KEY(12305) 
// Донесения БУ 400
DISCRETES_400 KEY(12104) 
// Донесения2 БУ 400
DISCRETES2_400 KEY(12105) 
// Донесения 1 БУ СЭС
DISCRETES1_SES KEY(12106) 
// Донесения 2 БУ СЭС
DISCRETES2_SES KEY(12107) 
// Донесения 1 БУ 50
DISCRETES1_50 KEY(12108) 
// Донесения 2 БУ 50
DISCRETES2_50 KEY(12109) 
// Режим работы
MODE KEY(12306) 
// Отказ люка забора
HATCH_IN_BREAK KEY(12307) 
// Наработка изделия, ч
STATION_HOURS KEY(12308) 
// Наработка ЭА, ч
EA_HOURS KEY(12309) 
// Наработка ЭА с перегрузом, ч
EA_HOURS10 KEY(12310) 
// Состояние КА А0
FSM_A0_STATE KEY(12014) 
// Опрос МАВ А4
POLLING_MAV_A4 KEY(12311) 
// Опрос МАВ А4
POLLING_MAV_A4_2 KEY(12312) 
// Опрос МАВ А5
POLLING_MAV_A5 KEY(12313) 
// Опрос МАВ А5
POLLING_MAV_A5_2 KEY(12314) 
// Опрос МАВ А6
POLLING_MAV_A6 KEY(12315) 
// Опрос МАВ А6
POLLING_MAV_A6_2 KEY(12316) 
// Процесс синхронизации источников
SOURCES_SINHR KEY(12110) 
// Состояния ПЧ
FC_STATES2 KEY(12317) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM1 KEY(12015) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM2 KEY(12016) 
// Адрес структуры режима в ОЗУ
ADDR_STMODE_RAM3 KEY(12017) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH1 KEY(12018) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH2 KEY(12019) 
// Адрес структуры режима в ПЗУ
ADDR_STMODE_FLASH3 KEY(12020) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC KEY(12118) 
// Шапка уставок. Дата
PRESET_HEADER_DATE KEY(12318) 
// Шапка уставок. Время
PRESET_HEADER_TIME KEY(12319) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT KEY(12320) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY KEY(12321) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH KEY(12322) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC2 KEY(12323) 
// Шапка уставок. Дата
PRESET_HEADER_DATE2 KEY(12324) 
// Шапка уставок. Время
PRESET_HEADER_TIME2 KEY(12325) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT2 KEY(12326) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY2 KEY(12327) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH2 KEY(12328) 
// Шапка уставок. CRC32
PRESET_HEADER_CRC3 KEY(12329) 
// Шапка уставок. Дата
PRESET_HEADER_DATE3 KEY(12330) 
// Шапка уставок. Время
PRESET_HEADER_TIME3 KEY(12331) 
// Шапка уставок. Git commit
PRESET_HEADER_GIT_COMMIT3 KEY(12332) 
// Шапка уставок. От дисплея?
PRESET_HEADER_FROM_DISPLAY3 KEY(12333) 
// Шапка уставок. Длина данных
PRESET_HEADER_DATA_LENGTH3 KEY(12334) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC KEY(12335) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE KEY(12336) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME KEY(12337) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT KEY(12338) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY KEY(12339) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH KEY(12340) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC2 KEY(12341) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE2 KEY(12342) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME2 KEY(12343) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT2 KEY(12344) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY2 KEY(12345) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH2 KEY(12346) 
// Шапка калибровок. CRC32
CALIBRATION_HEADER_CRC3 KEY(12347) 
// Шапка калибровок. Дата
CALIBRATION_HEADER_DATE3 KEY(12348) 
// Шапка калибровок. Время
CALIBRATION_HEADER_TIME3 KEY(12349) 
// Шапка калибровок. Git commit
CALIBRATION_HEADER_GIT_COMMIT3 KEY(12350) 
// Шапка калибровок. От дисплея?
CALIBRATION_HEADER_FROM_DISPLAY3 KEY(12351) 
// Шапка калибровок. Длина данных
CALIBRATION_HEADER_DATA_LENGTH3 KEY(12352) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC KEY(12353) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE KEY(12354) 
// Шапка фильтров. Время
FILTER_HEADER_TIME KEY(12355) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT KEY(12356) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY KEY(12357) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH KEY(12358) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC2 KEY(12359) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE2 KEY(12360) 
// Шапка фильтров. Время
FILTER_HEADER_TIME2 KEY(12361) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT2 KEY(12362) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY2 KEY(12363) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH2 KEY(12364) 
// Шапка фильтров. CRC32
FILTER_HEADER_CRC3 KEY(12365) 
// Шапка фильтров. Дата
FILTER_HEADER_DATE3 KEY(12366) 
// Шапка фильтров. Время
FILTER_HEADER_TIME3 KEY(12367) 
// Шапка фильтров. Git commit
FILTER_HEADER_GIT_COMMIT3 KEY(12368) 
// Шапка фильтров. От дисплея?
FILTER_HEADER_FROM_DISPLAY3 KEY(12369) 
// Шапка фильтров. Длина данных
FILTER_HEADER_DATA_LENGTH3 KEY(12370) 
// Режимы включения источников
SOURCE_MODES KEY(12172) 
// Сообщение о необходимости включить ПХЗ,ПАЗ
PAZ_PHZ_ON KEY(12371) 
// Сообщение о необходимости включить тревогу
ALARM_ON KEY(12372) 
// СЭС откл
SES_OFF KEY(12175) 
// СЭС откл исполнено
SES_OFF_PERFORMING KEY(12373) 
// Номер режима вкл
NUM_MODE_ON KEY(12176) 
// Номер режима вкл исполнено
NUM_MODE_ON_PERFORMING KEY(12374) 
// Сеть готова
NET_READY KEY(12375) 
// Сеть неисправна
NET_ALARM KEY(12376) 
// ДЭС готова
SES_READY KEY(12377) 
// ДЭС неисправна
SES_ALARM KEY(12378) 
// Блок управления 1
UNIT_CONTROL_1 KEY(12379) 
// Блок управления 2
UNIT_CONTROL_2 KEY(12184) 
// Блок управления 3
UNIT_CONTROL_3 KEY(12185) 
// Пожар СЭС
FIRE_SES KEY(12186) 
// ДУ вкл
PDU_ON KEY(12187) 
// МУ вкл
LOCAL_ON KEY(12188) 
// Режимы вкл и исполнено
NUM_MODES_PERF KEY(12189) 
// Контроль аварий по аварийному уровню топлива
CONTROL_ALARM_LEVEL KEY(12190) 
// Аварии блока бу 400_1
EVENTS_BLOCK_400 KEY(12191) 
// T воздуха в отсеке сырое
AIR_TEMP_RAW KEY(12380) 
// Аварии блока бу 400_2
EVENTS_BLOCK_400_2 KEY(12192) 
// Донесения3 БУ 400
DISCRETES3_400 KEY(12112) 
// Версия xml модуля управления БУ СЭС
XML_VERSION_BUSES KEY(12381) 
// Версия xml модуля управления БУ 50
XML_VERSION_BU50 KEY(12382) 
// Версия xml модуля управления БУ 400
XML_VERSION_BU400 KEY(12383) 

// Агрегат UR400

// КЗ(автомат) фидера 3
FID3_AUT KEY(18011) 
// Автомат фидера 3 включен
FID3_AUT_OP KEY(18012) 
// Контактор фидера 3
FID3_CONT KEY(18013) 
// Автомат фидера 3-1
FID3_1_AUT KEY(18014) 
// Автомат фидера 3-1 включен
FID3_1_AUT_OP KEY(18015) 
// Контактор фидера 3-1
FID3_1_CONT KEY(18016) 
// Автомат фидера 3-2
FID3_2_AUT KEY(18017) 
// Автомат фидера 3-2 включен
FID3_2_AUT_OP KEY(18018) 
// Контактор фидера 3-2
FID3_2_CONT KEY(18019) 
// Автомат фидера 4
FID4_AUT KEY(18020) 
// Автомат фидера 4 включен
FID4_AUT_OP KEY(18021) 
// Контактор фидера 4
FID4_CONT KEY(18022) 
// Автомат трансформатора 1
TRANS_AUT KEY(18023) 
// Автомат трансформатора 1 включен
TRANS_AUT_OP KEY(18024) 
// Автомат трансформатора 2
TRANS2_AUT KEY(18025) 
// Автомат трансформатора 2 включен
TRANS2_AUT_OP KEY(18001) 
// Автомат СИПТ
SIPT_AUT KEY(18300) 
// Автомат СИПТ отключен
SIPT_AUT_OP KEY(18301) 
// Автомат заряда АБ ХД
AB_SHASSIS_AUT KEY(18302) 
// Автомат заряда АБ ХД отключен
AB_SHASSIS_AUT_OP KEY(18303) 
// Автомат вентиляторов
VENT_AUT KEY(18304) 
// Автомат вентиляторов отключен
VENT_AUT_OP KEY(18305) 
// Контактор вентиляторов
VENT_CONT KEY(18002) 
// Контактор фидера 3
CONT_FID3 KEY(18306) 
// Контактор фидера 3-1
CONT_FID3_1 KEY(18307) 
