C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=713, ['2', '4', '5', '7', '8', '10', '11', '13', '15', '16', '17', '18', '19', '20', '21', '22', '24', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '47', '48', '49', '50', '51', '52', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '70']
номер строки=521, {'Средство электроснабжения СЭС-200М': {'EL_DEV_STATE': ['Состояние ЭА источника', None], 'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_U_AB': ['U линейное AB, В', 'float'], 'N_U_BC': ['U линейное BC, В', 'float'], 'N_U_AC': ['U линейное AC, В', 'float'], 'N_F_U_A': ['F U фазы A, Гц', 'float'], 'N_F_U_B': ['F U фазы B, Гц', 'float'], 'N_F_U_C': ['F U фазы C, Гц', 'float'], 'N_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N_I_A': ['I фазы А, А', 'float'], 'N_I_B': ['I фазы B, А', 'float'], 'N_I_C': ['I фазы C, А', 'float'], 'N_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N_COS_PHI': ['Косинус', 'float'], 'N_P': ['Активная мощность, кВт', 'float'], 'N_Q': ['Реактивная мощность, кВАр', 'float'], 'N_S': ['Полная мощность, кВА', 'float'], 'N_STATE': ['Состояние', 'int'], 'N_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N_PHI_U_A2': ['Угол U фазы A2, °', None], 'N_U_AB2': ['U линейное AB2, В', 'float'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_U_AB': ['U линейное AB, В', 'float'], 'N2_U_BC': ['U линейное BC, В', 'float'], 'N2_U_AC': ['U линейное AC, В', 'float'], 'N2_F_U_A': ['F U фазы A, Гц', 'float'], 'N2_F_U_B': ['F U фазы B, Гц', 'float'], 'N2_F_U_C': ['F U фазы C, Гц', 'float'], 'N2_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'N2_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'N2_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'N2_I_A': ['I фазы А, А', 'float'], 'N2_I_B': ['I фазы B, А', 'float'], 'N2_I_C': ['I фазы C, А', 'float'], 'N2_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'N2_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'N2_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'N2_COS_PHI': ['Косинус', 'float'], 'N2_P': ['Активная мощность, кВт', 'float'], 'N2_Q': ['Реактивная мощность, кВАр', 'float'], 'N2_S': ['Полная мощность, кВА', 'float'], 'N2_STATE': ['Состояние', 'int'], 'N2_U_AB2': ['U линейное AB2, В', 'float'], 'N2_F_U_A2': ['F U фазы A2, Гц', 'float'], 'N2_PHI_U_A2': ['Угол U фазы A2, °', None], 'N2_SOURCE_STATE': ['Состояние источника сети 2', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_U_AB': ['U линейное AB, В', 'float'], 'EA_U_BC': ['U линейное BC, В', 'float'], 'EA_U_AC': ['U линейное AC, В', 'float'], 'EA_F_U_A': ['F U фазы A, Гц', 'float'], 'EA_F_U_B': ['F U фазы B, Гц', 'float'], 'EA_F_U_C': ['F U фазы C, Гц', 'float'], 'EA_PHI_U_A_S': ['Угол U фазы A, °', 'float'], 'EA_PHI_U_B_S': ['Угол U фазы B, °', 'float'], 'EA_PHI_U_C_S': ['Угол U фазы C, °', 'float'], 'EA_I_A': ['I фазы А, А', 'float'], 'EA_I_B': ['I фазы B, А', 'float'], 'EA_I_C': ['I фазы C, А', 'float'], 'EA_PHI_I_A_S': ['Угол I фазы A, °', 'float'], 'EA_PHI_I_B_S': ['Угол I фазы B, °', 'float'], 'EA_PHI_I_C_S': ['Угол I фазы C, °', 'float'], 'EA_COS_PHI': ['Косинус', 'float'], 'EA_P': ['Активная мощность, кВт', 'float'], 'EA_Q': ['Реактивная мощность, кВАр', 'float'], 'EA_S': ['Полная мощность, кВА', 'float'], 'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float'], 'EA_P_OIL': ['P масла, МПа', 'float'], 'EA_t_OIL': ['t масла, °C', 'float'], 'EA_F_U_A2': ['F U фазы A2, Гц', 'float'], 'EA_PHI_U_A2': ['Угол U фазы A2, °', None], 'EA_U_AB2': ['U линейное AB2, В', 'float']}, 'Электронагреватель': {'EN_I_A': ['I фазы A, А', 'float'], 'EN_I_B': ['I фазы B, А', 'float'], 'EN_I_C': ['I фазы C, А', 'float'], 'EN_STATE': ['Состояние ЭН ОЖ', 'int'], 'EN_OIL_STATE': ['Состояние ЭН масла', 'int']}, 'Блок управления': {'AIR_TEMP': ['T воздуха в отсеке, °C', 'float'], 'STATION_HOURS': ['Наработка изделия, ч', 'int'], 'EA_HOURS': ['Наработка ЭА, ч', 'int'], 'EA_HOURS10': ['Наработка ЭА с перегрузом, ч', 'int']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int'], 'NZT_MODE': ['Режим работы НЗТ', 'int']}, 'СИПТ': {'SIPT_HOURS': ['Наработка СИПТ, ч', 'int']}, 'ПЧ 1': {'FC1_AE_I_A': ['I АД фазы А, А', 'float'], 'FC1_AE_I_B': ['I АД фазы B, А', 'float'], 'FC1_AE_I_C': ['I АД фазы C, А', 'float'], 'FC1_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC1_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC1_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int'], 'FC1_HOURS': ['Наработка ПЧ 1, в часах', 'int'], 'FC2_HOURS': ['Наработка ПЧ 2, в часах', 'int']}, 'ПЧ 2': {'FC2_AE_I_A': ['I АД фазы А, А', 'float'], 'FC2_AE_I_B': ['I АД фазы B, А', 'float'], 'FC2_AE_I_C': ['I АД фазы C, А', 'float'], 'FC2_AE_PHI_I_A': ['Угол I АД фазы А, °', 'float'], 'FC2_AE_PHI_I_B': ['Угол I АД фазы B, °', 'float'], 'FC2_AE_PHI_I_C': ['Угол I АД фазы C, °', 'float'], 'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}, 'УКПТ 1': {'STATUS_IVEP': ['Состояние ИВЭП', 'int']}, 'Вентилятор': {'VENT_STATE': ['Состояние вентилятора', 'int']}}
номер строки=713, ['2', '3', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '85', '87', '88', '89', '90', '92', '93', '94', '95', '97', '98', '100', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '115', '116', '117', '118', '119', '120', '121', '122', '123', '125', '127']
номер строки=521, {'Средство электроснабжения СЭС-200М': {'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_STATE': ['Состояние', 'int'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_STATE': ['Состояние', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float']}, 'Блок управления': {'TIME_STAMP': ['Метка времени, мс', 'int'], 'AIR_TEMP': ['T воздуха в отсеке, °C', 'float']}, 'УР27 в БА1, БА2': {'U_AB_STARTER': ['U АБ СТ, В', 'float'], 'U_AB_OP': ['U аккумулятора ОП, В', 'float']}, 'Насос закачки топлива': {'NZT_STATE': ['Состояние НЗТ', 'int']}, 'ПЧ 1': {'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int']}, 'ПЧ 2': {'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int']}}
номер строки=713, ['2', '4', '5', '7', '8', '10', '11', '13', '14', '16', '17', '19', '21', '22', '23', '25', '26', '27']
номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=387, main_data_read r
номер строки=24, can_open_O
номер строки=392, 95
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=310, b't0328FF2E000000000000\r'
номер строки=314, [b't0328F52E00005CF103A00479', b't0308197D000000000000047A', b't03080181000000000000047A', b't03083400000003000000047B', b't0308F90B000002000000047B', b't0308657D000000000000047C', b't0308EE2E000000000000047C', b't0308992F0000000000EA047D', b't0308FA07000002000000047D', b't03084E2F000000000000047E', b't0308C8D8010000500000047E', b't0328092F0000280705A0047E', b't0328FF2E00000000D4BF047F', b't0328132F00000020D4BF047F', b't03283B2F0000680705A00480', b't0328452F00000040D4BF0480', b't0328936E00000A0A00000481', b't03289D2F0000000000000481', b't03288C2F0000000000000482', b't02F833000000000000000482', b't02F84B2F0000000000000483', b't02F84A2F0000A4AA06000483', b't02F82F010000010000000484', b't02F88C2F0000000000000484', b'']
номер строки=317, b't0328F52E00005CF103A00479\rt0308197D000000000000047A\rt03080181000000000000047A\rt03083400000003000000047B\rt0308F90B000002000000047B\rt0308657D000000000000047C\rt0308EE2E000000000000047C\rt0308992F0000000000EA047D\rt0308FA07000002000000047D\rt03084E2F000000000000047E\rt0308C8D8010000500000047E\rt0328092F0000280705A0047E\rt0328FF2E00000000D4BF047F\rt0328132F00000020D4BF047F\rt03283B2F0000680705A00480\rt0328452F00000040D4BF0480\rt0328936E00000A0A00000481\rt03289D2F0000000000000481\rt03288C2F0000000000000482\rt02F833000000000000000482\rt02F84B2F0000000000000483\rt02F84A2F0000A4AA06000483\rt02F82F010000010000000484\rt02F88C2F0000000000000484\r'
номер строки=319, b't0328FF2E00000000D4BF047F'
номер строки=116, val b'BFD40000'
номер строки=321, b't0328FF2E0000'
номер строки=322, 3218341888
номер строки=175, 3218341888
номер строки=177, BFD40000
номер строки=179, 0000D4BF
номер строки=181, b'0000D4BF'
номер строки=344, b't60E80000D4BF000000000000\r'
номер строки=359, b't64080000D4BF5A5AA5A504DE'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=361, bytearray(b'ZZ\xa5\xa5')
номер строки=362, 3218341888
номер строки=175, 3218341892
номер строки=177, BFD40004
номер строки=179, 0400D4BF
номер строки=181, b'0400D4BF'
номер строки=344, b't60E80400D4BF000000000000\r'
номер строки=359, b't64080400D4BF9875C007050D'
номер строки=116, val b'07C07598'
номер строки=119, 07C07598
номер строки=121, b'\x07\xc0u\x98'
номер строки=123, 130053528
номер строки=361, bytearray(b'\x98u\xc0\x07')
номер строки=362, 3218341892
номер строки=175, 3218341896
номер строки=177, BFD40008
номер строки=179, 0800D4BF
номер строки=181, b'0800D4BF'
номер строки=344, b't60E80800D4BF000000000000\r'
номер строки=359, b't64080800D4BF20250806053C'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=361, bytearray(b' %\x08\x06')
номер строки=362, 3218341896
номер строки=175, 3218341900
номер строки=177, BFD4000C
номер строки=179, 0C00D4BF
номер строки=181, b'0C00D4BF'
номер строки=344, b't60E80C00D4BF000000000000\r'
номер строки=359, b't64080C00D4BF15523700056C'
номер строки=116, val b'00375215'
номер строки=119, 00375215
номер строки=121, b'\x007R\x15'
номер строки=123, 3625493
номер строки=361, bytearray(b'\x15R7\x00')
номер строки=362, 3218341900
номер строки=175, 3218341904
номер строки=177, BFD40010
номер строки=179, 1000D4BF
номер строки=181, b'1000D4BF'
номер строки=344, b't60E81000D4BF000000000000\r'
номер строки=359, b't64081000D4BF58F303F3057B'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=361, bytearray(b'X\xf3\x03\xf3')
номер строки=362, 3218341904
номер строки=175, 3218341908
номер строки=177, BFD40014
номер строки=179, 1400D4BF
номер строки=181, b'1400D4BF'
номер строки=344, b't60E81400D4BF000000000000\r'
номер строки=359, b't64081400D4BF00000000059A'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=361, bytearray(b'\x00\x00\x00\x00')
номер строки=362, 3218341908
номер строки=175, 3218341912
номер строки=177, BFD40018
номер строки=179, 1800D4BF
номер строки=181, b'1800D4BF'
номер строки=344, b't60E81800D4BF000000000000\r'
номер строки=359, b't64081800D4BF590000000609'
номер строки=116, val b'00000059'
номер строки=119, 00000059
номер строки=121, b'\x00\x00\x00Y'
номер строки=123, 89
номер строки=361, bytearray(b'Y\x00\x00\x00')
номер строки=362, 3218341912
номер строки=413, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0'])
номер строки=175, 3218341916
номер строки=177, BFD4001C
номер строки=179, 1C00D4BF
номер строки=68,номер строки=181, b'1C00D4BF'
 updata_pr
номер строки=445, b't60E81C00D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64081C00D4BF000000000638\r'
номер строки=462, b't64081C00D4BF000000000638'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341920
номер строки=177, BFD40020
номер строки=179, 2000D4BF
номер строки=181, b'2000D4BF'
номер строки=445, b't60E82000D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0030640\rz\rt03484C810000000000000641\rt03484C810000000000000641\rt03184C810000000000000642\rt0318647D00000000E0030642\rt0318982F0000000000EA0643\rt64082000D4BF000000000649\r'
номер строки=462, b't64082000D4BF000000000649'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341924
номер строки=177, BFD40024
номер строки=179, 2400D4BF
номер строки=181, b'2400D4BF'
номер строки=445, b't60E82400D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64082400D4BF000000000666\rt0328E12E00001CCC1200066D\rt0328936E00000A0A0000066D\rt03289D2F000000000000066E\rt02F83300000000000000066E\rt02F84A2F0000A4AA0600066F\rt02F88C2F000000000000066F\rt03288C2F0000000000000670\rt02F84B2F0000000000000670\rt02F82F010000010000000671\rt02F8902F0000000000000671\rt033830010000000000000672\rt033811520000000000000672\rt0338EA800000000000000673\rt0338EC800000000000000673\rt0338EE800000000000000674\rt03383A7E0000010000000674\rt033820820000000000000675\rt03385C760000010000000675\rt0338017D0000000000000676\rt0338027D0000000000000676\rt0338037D0000000000000677\rt0338047D0000000000000677\rt0338057D0000000000000678\rt0338067D0000000000000678\rt0338377E00009A0600000679\rt0338397E0000000000000679\rt03383B7E000000000000067A\rt03383C7E000000000000067A\rt03383D7E000000000000067B\rt0338E980000000000000067B\rt0338EB80000000000000067C\rt0338ED80000000000000067C\rt0338387E0000D2140000067D\rt03381F82000000000000067D\rt03382182000000000000067E\r'
номер строки=462, b't64082400D4BF000000000666'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=175, 3218341928
номер строки=177, BFD40028
номер строки=179, 2800D4BF
номер строки=181, b'2800D4BF'
номер строки=445, b't60E82800D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64082800D4BF000000000696\r'
номер строки=462, b't64082800D4BF000000000696'
номер строки=116, val b'00000000'
номер строки=500, 0
номер строки=413, ('s_one', ['Единица', 'int', '1', '1', '1', '1', '1'])
номер строки=175, 3218341932
номер строки=68, updata_pr
номер строки=177, BFD4002C
номер строки=179, 2C00D4BF
номер строки=181, b'2C00D4BF'
номер строки=445, b't60E82C00D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt03480A7D00000000000006A5\rt0348107D00000000000006A6\rt0348647D00000000E00306A6\rt03484C8100000000000006A7\rt03184C8100000000000006A7\rt03484C8100000000000006A8\rt0318647D00000000E00306A8\rt0318982F0000000000EA06A9\rt64082C00D4BF0100000006A9\rt03C829460F000000000006B1\rt03D8114A0F000000000006B6\r'
номер строки=462, b't64082C00D4BF0100000006A9'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=175, 3218341936
номер строки=177, BFD40030
номер строки=179, 3000D4BF
номер строки=181, b'3000D4BF'
номер строки=445, b't60E83000D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't0338447A00000100000006D1\rt0338390000000000000006D2\rt03385E3000000500010006D2\rt0308A5130000E8E5BE4106D3\rt0308C7D801000801000006D3\rt0308197D00000000000006D4\rt0308EE2E00000000000006D4\rt03084C2F00000100250906D5\rt0308390000000000000006D5\rt0308D20B00000400000006D6\rt0338392300000000000006D6\rt0308A21300000200000006D7\rt03084D2F00000800000406D7\rt0308018100000000000006D8\rt0308100800000000400006D8\rt0308F80B00000000000006D9\rt0308EA0700000400000006D9\rt0308EA1300004003000006DA\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0030708\r'
номер строки=452, b't640' --- b't03484C810000000000000709\rt03484C810000000000000709\rt0318647D00000000E003070A\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328F22E00000000D0BF0735\rt0328EF2E00004C7304A00735\rt0328936E00000A0A00000736\rt03288C2F0000000000000736\rt02F84B2F0000000000000737\rt02F82F010000010000000737\rt02F8902F0000000000000738\rt03289D2F0000000000000738\rt02F833000000000000000739\rt02F84A2F0000A4AA06000739\rt02F88C2F000000000000073A\rt64083000D4BF01000000073A\rt0338DD07000000000000073D\rt0338DF07000000000000073D\rt0338DE07000000000000073E\rt03388C13000000000000073E\rt03388E13000000000000073E\rt0338BF0B000000000000073F\rt03388D13000000000000073F\r'
номер строки=462, b't64083000D4BF01000000073A'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=175, 3218341940
номер строки=177, BFD40034
номер строки=179, 3400D4BF
номер строки=181, b'3400D4BF'
номер строки=445, b't60E83400D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
