C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=307, b't64A8E400000000E500001C1F'
номер строки=345, 58624
номер строки=270, ('N_F_U_A2_k', ['F U фазы A2, Гц'])
номер строки=297, b't61889420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001C63'
номер строки=345, 58624
номер строки=270, ('N_F_U_A2_b', ['F U фазы A2, Гц'])
номер строки=297, b't61889820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001CA6'
номер строки=345, 58624
номер строки=270, ('N_U_AB2_k', ['U линейное AB2, В'])
номер строки=297, b't61889C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001CEF'
номер строки=345, 58624
номер строки=270, ('N_U_AB2_b', ['U линейное AB2, В'])
номер строки=297, b't6188A020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001D7E'
номер строки=345, 58624
номер строки=270, ('N2_U_AB_k', ['U линейное AB, В'])
номер строки=297, b't6188A420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001DC6'
номер строки=345, 58624
номер строки=270, ('N2_U_AB_b', ['U линейное AB, В'])
номер строки=297, b't6188A820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001E06'
номер строки=345, 58624
номер строки=270, ('N2_U_BC_k', ['U линейное BC, В'])
номер строки=297, b't6188AC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001E4D'
номер строки=345, 58624
номер строки=270, ('N2_U_BC_b', ['U линейное BC, В'])
номер строки=297, b't6188B020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001ED8'
номер строки=345, 58624
номер строки=270, ('N2_U_AC_k', ['U линейное AC, В'])
номер строки=297, b't6188B420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001F13'
номер строки=345, 58624
номер строки=270, ('N2_U_AC_b', ['U линейное AC, В'])
номер строки=297, b't6188B820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001F62'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A_k', ['F U фазы A, Гц'])
номер строки=297, b't6188BC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001FAA'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A_b', ['F U фазы A, Гц'])
номер строки=297, b't6188C020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002032'
номер строки=345, 58624
номер строки=270, ('N2_F_U_B_k', ['F U фазы B, Гц'])
номер строки=297, b't6188C420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002074'
номер строки=345, 58624
номер строки=270, ('N2_F_U_B_b', ['F U фазы B, Гц'])
номер строки=297, b't6188C820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000020BB'
номер строки=345, 58624
номер строки=270, ('N2_F_U_C_k', ['F U фазы C, Гц'])
номер строки=297, b't6188CC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000213E'
номер строки=345, 58624
номер строки=270, ('N2_F_U_C_b', ['F U фазы C, Гц'])
номер строки=297, b't6188D020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000218C'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_A_S_k', ['Угол U фазы A, °'])
номер строки=297, b't6188D420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000021CD'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_A_S_b', ['Угол U фазы A, °'])
номер строки=297, b't6188D820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002213'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_B_S_k', ['Угол U фазы B, °'])
номер строки=297, b't6188DC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000229F'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_B_S_b', ['Угол U фазы B, °'])
номер строки=297, b't6188E020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000022E2'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_C_S_k', ['Угол U фазы C, °'])
номер строки=297, b't6188E420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002327'
номер строки=345, 58624
номер строки=270, ('N2_PHI_U_C_S_b', ['Угол U фазы C, °'])
номер строки=297, b't6188E820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000237B'
номер строки=345, 58624
номер строки=270, ('N2_I_A_k', ['I фазы А, А'])
номер строки=297, b't6188EC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000240C'
номер строки=345, 58624
номер строки=270, ('N2_I_A_b', ['I фазы А, А'])
номер строки=297, b't6188F020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000244E'
номер строки=345, 58624
номер строки=270, ('N2_I_B_k', ['I фазы B, А'])
номер строки=297, b't6188F420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002495'
номер строки=345, 58624
номер строки=270, ('N2_I_B_b', ['I фазы B, А'])
номер строки=297, b't6188F820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000024DC'
номер строки=345, 58624
номер строки=270, ('N2_I_C_k', ['I фазы C, А'])
номер строки=297, b't6188FC20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000256A'
номер строки=345, 58624
номер строки=270, ('N2_I_C_b', ['I фазы C, А'])
номер строки=297, b't61880021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000025A6'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_A_S_k', ['Угол I фазы A, °'])
номер строки=297, b't61880421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000025F3'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_A_S_b', ['Угол I фазы A, °'])
номер строки=297, b't61880821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002635'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_B_S_k', ['Угол I фазы B, °'])
номер строки=297, b't61880C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000026BD'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_B_S_b', ['Угол I фазы B, °'])
номер строки=297, b't61881021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002705'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_C_S_k', ['Угол I фазы C, °'])
номер строки=297, b't61881421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002754'
номер строки=345, 58624
номер строки=270, ('N2_PHI_I_C_S_b', ['Угол I фазы C, °'])
номер строки=297, b't61881821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002796'
номер строки=345, 58624
номер строки=270, ('N2_U_AB2_k', ['U линейное AB2, В'])
номер строки=297, b't61881C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000281C'
номер строки=345, 58624
номер строки=270, ('N2_U_AB2_b', ['U линейное AB2, В'])
номер строки=297, b't61882021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000286A'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A2_k', ['F U фазы A2, Гц'])
номер строки=297, b't61882421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000028AC'
номер строки=345, 58624
номер строки=270, ('N2_F_U_A2_b', ['F U фазы A2, Гц'])
номер строки=297, b't61882821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000293C'
номер строки=345, 58624
номер строки=270, ('EA_U_AB_k', ['U линейное AB, В'])
номер строки=297, b't61882C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000297E'
номер строки=345, 58624
номер строки=270, ('EA_U_AB_b', ['U линейное AB, В'])
номер строки=297, b't61883021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000029C6'
номер строки=345, 58624
номер строки=270, ('EA_U_BC_k', ['U линейное BC, В'])
номер строки=297, b't61883421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002A06'
номер строки=345, 58624
номер строки=270, ('EA_U_BC_b', ['U линейное BC, В'])
номер строки=297, b't61883821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002A8D'
номер строки=345, 58624
номер строки=270, ('EA_U_AC_k', ['U линейное AC, В'])
номер строки=297, b't61883C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002ADA'
номер строки=345, 58624
номер строки=270, ('EA_U_AC_b', ['U линейное AC, В'])
номер строки=297, b't61884021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002B22'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A_k', ['F U фазы A, Гц'])
номер строки=297, b't61884421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002B71'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A_b', ['F U фазы A, Гц'])
номер строки=297, b't61884821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002BF7'
номер строки=345, 58624
номер строки=270, ('EA_F_U_B_k', ['F U фазы B, Гц'])
номер строки=297, b't61884C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002C3D'
номер строки=345, 58624
номер строки=270, ('EA_F_U_B_b', ['F U фазы B, Гц'])
номер строки=297, b't61885021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002C7D'
номер строки=345, 58624
номер строки=270, ('EA_F_U_C_k', ['F U фазы C, Гц'])
номер строки=297, b't61885421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002CC5'
номер строки=345, 58624
номер строки=270, ('EA_F_U_C_b', ['F U фазы C, Гц'])
номер строки=297, b't61885821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002D49'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_A_S_k', ['Угол U фазы A, °'])
номер строки=297, b't61885C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002DA2'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_A_S_b', ['Угол U фазы A, °'])
номер строки=297, b't61886021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002E01'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_B_S_k', ['Угол U фазы B, °'])
номер строки=297, b't61886421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002E5F'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_B_S_b', ['Угол U фазы B, °'])
номер строки=297, b't61886821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002EBF'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_C_S_k', ['Угол U фазы C, °'])
номер строки=297, b't61886C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002F78'
номер строки=345, 58624
номер строки=270, ('EA_PHI_U_C_S_b', ['Угол U фазы C, °'])
номер строки=297, b't61887021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500002FBA'
номер строки=345, 58624
номер строки=270, ('EA_I_A_k', ['I фазы А, А'])
номер строки=297, b't61887421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003004'
номер строки=345, 58624
номер строки=270, ('EA_I_A_b', ['I фазы А, А'])
номер строки=297, b't61887821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003048'
номер строки=345, 58624
номер строки=270, ('EA_I_B_k', ['I фазы B, А'])
номер строки=297, b't61887C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000308F'
номер строки=345, 58624
номер строки=270, ('EA_I_B_b', ['I фазы B, А'])
номер строки=297, b't61888021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000311C'
номер строки=345, 58624
номер строки=270, ('EA_I_C_k', ['I фазы C, А'])
номер строки=297, b't61888421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003163'
номер строки=345, 58624
номер строки=270, ('EA_I_C_b', ['I фазы C, А'])
номер строки=297, b't61888821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000031A3'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_A_S_k', ['Угол I фазы A, °'])
номер строки=297, b't61888C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003227'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_A_S_b', ['Угол I фазы A, °'])
номер строки=297, b't61889021D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000326E'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_B_S_k', ['Угол I фазы B, °'])
номер строки=297, b't61889421D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000032B0'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_B_S_b', ['Угол I фазы B, °'])
номер строки=297, b't61889821D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000032F4'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_C_S_k', ['Угол I фазы C, °'])
номер строки=297, b't61889C21D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500003385'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_C_S_b', ['Угол I фазы C, °'])
номер строки=297, b't6188A021D4BF000000000000\r'
